ID,round,round_turn,case,value,offer,game_ended,decision_made,original_case,winnings,meg_comments
92,3,1,10,300000,,,,,,
92,3,2,17,100,,,,,,
92,3,3,4,10,,,,,,
92,3,4,25,100000,86000,,,,,
92,4,1,20,500,,,,,,
92,4,2,8,50000,,,,,,
92,4,3,6,300,141000,,,,,
92,5,1,21,750000,,,,,,
92,5,2,9,1000000,9000,,,,,
92,6,1,16,0.01,15000,,,,,
92,7,1,22,200,21000,,,,,
92,8,1,18,50,27000,,,,,idiot
92,9,1,14,75000,500,,,,,
92,10,1,13,1000,,1,1,1,1000,
92,11,1,24,1,,1,,,,
93,1,1,20,10,,,,,,
93,1,2,19,75,,,,,,
93,1,3,6,50,,,,,,
93,1,4,2,100,,,,,,
93,1,5,24,200000,,,,,,
93,1,6,13,5000,39000,,,,,
93,2,1,3,5,,,,,,
93,2,2,4,0.01,,,,,,
93,2,3,9,10000,,,,,,
93,2,4,18,1,,,,,,
93,2,5,16,25000,82000,,,,,
93,3,1,25,1000000,,,,,,
93,3,2,21,750000,,,,,,
93,3,3,1,400000,,,,,,
93,3,4,11,300000,28000,,,,,
93,4,1,5,25,,,,,,
93,4,2,23,300,,,,,,
93,4,3,15,750,50000,,,,,
93,5,1,10,75000,,,,,,
93,5,2,8,50000,77000,,,,,
93,6,1,12,500000,18000,,,,,
93,7,1,7,200,25000,,,,,
93,8,1,17,100000,600,,,,,
93,9,1,14,1000,425,,,,,
93,10,1,22,500,,1,1,1,500,
93,11,1,26,400,,1,,,,
94,1,1,15,400,,,,,,
94,1,2,12,1,,,,,,
94,1,3,19,200000,,,,,,
94,1,4,4,1000000,,,,,,
94,1,5,1,100000,,,,,,
94,1,6,24,75,12000,,,,,
94,2,1,22,75000,,,,,,
94,2,2,11,750000,,,,,,
94,2,3,16,10000,,,,,,
94,2,4,7,10,,,,,,
94,2,5,8,500,38000,,,,,
94,3,1,13,50,,,,,,
94,3,2,2,500000,,,,,,
94,3,3,3,400000,,,,,,
94,3,4,25,750,21000,,,,,
94,4,1,21,100,,,,,,
94,4,2,23,5,,,,,,
94,4,3,26,200,35000,,,,,
94,5,1,10,25,,,,,,
94,5,2,6,25000,44000,,,,,
94,6,1,18,0.01,59000,,,,,
94,7,1,7,5000,83000,1,1,,83000,
94,8,1,20,300000,,1,,,,
94,9,1,9,1000,,1,,,,
94,10,1,5,50000,,1,,1,,
94,11,1,14,300,,1,,,,
95,1,1,21,1000,,,,,,
95,1,2,1,300,,,,,,
95,1,3,12,500,,,,,,
95,1,4,9,200,,,,,,
95,1,5,20,100,,,,,,
95,1,6,16,400000,20000,,,,,
95,2,1,11,50000,,,,,,
95,2,2,19,75,,,,,,
95,2,3,15,400,,,,,,
95,2,4,23,5000,,,,,,
95,2,5,5,1000000,34000,,,,,
95,3,1,10,10,,,,,,
95,3,2,4,200000,,,,,,
95,3,3,25,750,,,,,,
95,3,4,3,75000,49000,,,,,
95,4,1,24,25000,,,,,,
95,4,2,6,100000,,,,,,
95,4,3,13,750000,37000,,,,,
95,5,1,22,1,,,,,,
95,5,2,26,300000,26000,,,,,
95,6,1,18,500000,1000,,,,,
95,7,1,8,50,2000,,,,,
95,8,1,7,0.01,3000,,,,,
95,9,1,2,5,4000,,,,,
95,10,1,14,10000,,1,,1,10000,
95,11,1,17,25,,1,,,,
96,1,1,14,75000,,,,,,
96,1,2,17,5000,,,,,,
96,1,3,10,25,,,,,,
96,1,4,11,500000,,,,,,
96,1,5,21,10,,,,,,
96,1,6,25,75,31000,,,,,
96,2,1,16,200,,,,,,
96,2,2,5,500,,,,,,
96,2,3,13,200000,,,,,,
96,2,4,15,300,,,,,,
96,2,5,20,0.01,62000,,,,,
96,3,1,9,10000,,,,,,
96,3,2,7,1000000,,,,,,
96,3,3,24,400000,,,,,,
96,3,4,23,100,43000,,,,,
96,4,1,19,750,,,,,,
96,4,2,26,25000,,,,,,
96,4,3,2,50000,77000,,,,,
96,5,1,18,1,,,,,,
96,5,2,1,1000,115250,,,,,
96,6,1,3,5,144000,,,,,
96,7,1,22,400,214000,1,1,,214000,
96,8,1,12,300000,252000,,,,,
96,9,1,4,750000,,,,,,
96,10,1,6,50,,1,,1,,
96,11,1,8,100000,,1,,,,
97,1,1,15,10,,,,,,
97,1,2,6,50000,,,,,,
97,1,3,22,750,,,,,,
97,1,4,23,200000,,,,,,
97,1,5,10,75,,,,,,
97,1,6,3,25000,28000,,,,,
97,2,1,19,75000,,,,,,
97,2,2,26,500,,,,,,
97,2,3,16,300000,,,,,,
97,2,4,1,300,,,,,,
97,2,5,25,100000,45000,,,,,
97,3,1,18,400,,,,,,
97,3,2,11,1000000,,,,,,
97,3,3,14,500000,,,,,,
97,3,4,4,400000,29000,,,,,
97,4,1,24,100,,,,,,
97,4,2,17,5,,,,,,
97,4,3,8,25,48000,1,1,,48000,
97,5,1,20,750000,,1,,,,
97,5,2,2,1000,,1,,,,
97,6,1,5,5000,,1,,,,
97,7,1,9,10000,,1,,,,
97,8,1,12,1,,1,,,,
97,9,1,13,200,,1,,,,
97,10,1,7,50,,1,,1,,
97,11,1,21,0.01,,1,,,,
98,1,1,1,1000000,,,,,,
98,1,2,5,75,,,,,,
98,1,3,12,25000,,,,,,
98,1,4,16,200000,,,,,,
98,1,5,13,500,,,,,,
98,1,6,20,400,19000,,,,,
98,2,1,19,5000,,,,,,
98,2,2,10,10,,,,,,
98,2,3,18,25,,,,,,
98,2,4,11,750000,,,,,,
98,2,5,6,50,34000,,,,,
98,3,1,7,10000,,,,,,
98,3,2,14,0.01,,,,,,
98,3,3,23,500000,,,,,,
98,3,4,21,100,45000,,,,,
98,4,1,3,750,,,,,,
98,4,2,9,400000,,,,,,
98,4,3,2,1,33000,,,,,
98,5,1,22,75000,,,,,,
98,5,2,24,1000,57000,,,,,
98,6,1,15,100000,51000,,,,,
98,7,1,4,300,78000,,,,,
98,8,1,26,200,118000,1,1,,118000,
98,9,1,25,5,172000,1,,,,
98,10,1,8,300000,,1,,1,,
98,11,1,17,50000,,1,,,,
99,1,1,1,10,,,,,,
99,1,2,9,1000,,,,,,
99,1,3,21,500,,,,,,
99,1,4,26,5,,,,,,
99,1,5,6,100,,,,,,
99,1,6,2,25000,80000,,,,,
99,2,1,7,0.01,,,,,,
99,2,2,20,100000,,,,,,
99,2,3,13,200,,,,,,
99,2,4,5,300,,,,,,
99,2,5,12,400,153000,,,,,
99,3,1,18,50,,,,,,
99,3,2,25,750000,,,,,,
99,3,3,8,75000,,,,,,
99,3,4,11,1,169000,,,,,
99,4,1,14,1000000,,,,,,
99,4,2,17,400000,,,,,,
99,4,3,10,75,94000,1,1,,94000,
99,5,1,16,10000,,1,,,,
99,5,2,15,500000,78000,1,,,,
99,6,1,24,750,105000,1,,,,
99,7,1,23,50000,126000,1,,,,
99,8,1,22,300000,62000,1,,,,
99,9,1,4,25,102000,1,,,,
99,10,1,19,200000,,1,,1,,
99,11,1,3,50000,,1,,,,
100,1,1,16,300000,,,,,,
100,1,2,12,0.01,,,,,,
100,1,3,18,200,,,,,,
100,1,4,6,75000,,,,,,
100,1,5,21,1,,,,,,
100,1,6,1,50,36000,,,,,
100,2,1,14,500,,,,,,
100,2,2,20,25000,,,,,,
100,2,3,3,5,,,,,,
100,2,4,23,400000,,,,,,
100,2,5,13,100000,47000,,,,,
100,3,1,5,1000000,,,,,,
100,3,2,25,50000,,,,,,
100,3,3,7,25,,,,,,
100,3,4,15,5000,52000,,,,,
100,4,1,9,10,,,,,,
100,4,2,26,1000,,,,,,
100,4,3,17,300,84000,,,,,
100,5,1,2,200000,,,,,,
100,5,2,4,100,115000,,,,,
100,6,1,22,400,173000,,,,,
100,7,1,11,10000,291000,,,,,
100,8,1,24,500000,211000,1,1,,211000,
100,9,1,19,750000,,1,,,,
100,10,1,8,750,,1,,1,,
100,11,1,10,75,,1,,,,
101,1,1,14,500,,,,,,
101,1,2,11,5,,,,,,
101,1,3,10,100,,,,,,
101,1,4,17,200000,,,,,,
101,1,5,6,200,,,,,,
101,1,6,19,750,33000,,,,,
101,2,1,7,500000,,,,,,
101,2,2,16,1000000,,,,,,
101,2,3,23,25,,,,,,
101,2,4,9,75000,,,,,,
101,2,5,1,1000,27000,,,,,
101,3,1,5,50000,,,,,,
101,3,2,15,25000,,,,,,
101,3,3,4,50,,,,,,
101,3,4,26,10000,54000,,,,,
101,4,1,2,10,,,,,,
101,4,2,8,100000,,,,,,
101,4,3,20,1,77000,,,,,
101,5,1,25,400,,,,,,
101,5,2,18,750000,44000,,,,,
101,6,1,21,300,91000,,,,,
101,7,1,13,0.01,109000,,,,,
101,8,1,3,300000,95000,1,1,,95000,
101,9,1,12,75,210000,1,,,,
101,10,1,22,400000,,1,,1,,
101,11,1,24,5000,,1,,,,
102,1,1,14,200000,,,,,,
102,1,2,15,100000,,,,,,
102,1,3,6,200,,,,,,
102,1,4,26,1000000,,,,,,
102,1,5,2,50000,,,,,,
102,1,6,10,300000,9000,,,,,
102,2,1,21,50,,,,,,
102,2,2,18,75000,,,,,,
102,2,3,7,25,,,,,,
102,2,4,9,300,,,,,,
102,2,5,13,1000,33000,,,,,
102,3,1,1,25000,,,,,,
102,3,2,19,400,,,,,,
102,3,3,25,10,,,,,,
102,3,4,8,100,55000,,,,,
102,4,1,3,0.01,,,,,,
102,4,2,22,750,,,,,,
102,4,3,17,5000,103000,,,,,
102,5,1,4,75,,,,,,
102,5,2,23,1,188000,,,,,
102,6,1,16,500000,157000,,,,,
102,7,1,12,500,261000,,,,,
102,8,1,20,750000,92000,1,1,,92000,
102,9,1,24,10000,182000,1,,,,
102,10,1,11,5,,1,,1,,
102,11,1,5,400000,,1,,,,
103,1,1,3,200,,,,,,
103,1,2,13,5000,,,,,,
103,1,3,14,500000,,,,,,
103,1,4,21,1000000,,,,,,
103,1,5,10,0.01,,,,,,
103,1,6,23,5,13000,,,,,
103,2,1,7,25000,,,,,,
103,2,2,17,750,,,,,,
103,2,3,26,10,,,,,,
103,2,4,1,50,,,,,,
103,2,5,19,100,40000,,,,,
103,3,1,15,500,,,,,,
103,3,2,6,1000,,,,,,
103,3,3,8,200000,,,,,,
103,3,4,25,50000,81000,,,,,
103,4,1,12,75,,,,,,
103,4,2,24,300000,,,,,,
103,4,3,5,10000,89000,,,,,
103,5,1,9,100000,,,,,,
103,5,2,20,400,128000,,,,,
103,6,1,16,1,194000,,,,,
103,7,1,4,300,277000,1,1,,277000,
103,8,1,18,400000,212000,1,,,,
103,9,1,11,25,453000,1,,,,
103,10,1,2,75000,,1,,1,,
103,11,1,22,750000,,1,,,,
104,1,1,9,10000,,,,,,
104,1,2,8,10,,,,,,
104,1,3,5,25000,,,,,,
104,1,4,15,300000,,,,,,
104,1,5,13,75000,,,,,,
104,1,6,20,0.01,20000,,,,,
104,2,1,16,200000,,,,,,
104,2,2,21,1000,,,,,,
104,2,3,12,500000,,,,,,
104,2,4,14,500,,,,,,
104,2,5,22,50,53000,,,,,
104,3,1,11,750,,,,,,
104,3,2,25,50000,,,,,,
104,3,3,19,5000,,,,,,
104,3,4,18,300,78000,,,,,
104,4,1,7,750000,,,,,,
104,4,2,23,1,,,,,,
104,4,3,4,100000,65000,,,,,
104,5,1,2,5,,,,,,
104,5,2,6,1000000,49000,1,1,,49000,
104,6,1,1,75,,1,,,,
104,7,1,10,100,,1,,,,
104,8,1,17,200,,1,,,,
104,9,1,24,25,,1,,,,
104,10,1,3,400000,,1,,1,,
104,11,1,26,400,,1,,,,
105,1,1,4,750,,,,,,
105,1,2,19,25000,,,,,,
105,1,3,7,300,,,,,,
105,1,4,15,50,,,,,,
105,1,5,9,100000,,,,,,
105,1,6,12,5,33000,,,,,
105,2,1,10,1000000,,,,,,
105,2,2,24,10000,,,,,,
105,2,3,20,0.01,,,,,,
105,2,4,14,5000,,,,,,
105,2,5,2,500,46000,,,,,
105,3,1,21,300000,,,,,,
105,3,2,6,400,,,,,,
105,3,3,3,75000,,,,,,
105,3,4,1,400000,58000,,,,,
105,4,1,8,1,,,,,,
105,4,2,17,10,,,,,,
105,4,3,13,750000,39000,,,,,
105,5,1,22,25,,,,,,
105,5,2,5,200000,33000,,,,,
105,6,1,26,200,51000,,,,,
105,7,1,25,75,106000,1,1,,106000,
105,8,1,11,50000,172000,1,,,,
105,9,1,16,500000,,1,,,,
105,10,1,23,100,,1,,1,,
105,11,1,18,1000,,1,,,,
106,1,1,12,200,,,,,,
106,1,2,17,500,,,,,,
106,1,3,8,50,,,,,,
106,1,4,3,100,,,,,,
106,1,5,15,1000000,,,,,,
106,1,6,11,25,18000,,,,,
106,2,1,10,1,,,,,,
106,2,2,24,1000,,,,,,
106,2,3,14,100000,,,,,,
106,2,4,7,5,,,,,,
106,2,5,2,0.01,63000,,,,,
106,3,1,19,200000,,,,,,
106,3,2,23,75,,,,,,
106,3,3,6,750,,,,,,
106,3,4,13,50000,95000,,,,,
106,4,1,22,5000,,,,,,
106,4,2,16,75000,,,,,,
106,4,3,9,500000,103350,,,,,
106,5,1,4,10,,,,,,
106,5,2,20,300,189000,,,,,
106,6,1,1,300000,175000,,,,,
106,7,1,18,25000,264000,,,,,
106,8,1,26,10000,402000,1,1,,402000,
106,9,1,5,400000,,1,,,,
106,10,1,21,400,,1,,1,,
106,11,1,25,750000,,1,,,,
107,1,1,16,10000,,,,,,
107,1,2,12,5000,,,,,,
107,1,3,23,500,,,,,,
107,1,4,5,300,,,,,,
107,1,5,9,50,,,,,,
107,1,6,15,500000,34000,,,,,
107,2,1,14,400000,,,,,,
107,2,2,8,50000,,,,,,
107,2,3,22,25000,,,,,,
107,2,4,19,75000,,,,,,
107,2,5,4,25,51000,,,,,
107,3,1,7,750000,,,,,,
107,3,2,18,100,,,,,,
107,3,3,13,0.01,,,,,,
107,3,4,25,1000000,18000,,,,,
107,4,1,3,1000,,,,,,
107,4,2,6,750,,,,,,
107,4,3,17,400,47000,,,,,
107,5,1,1,200000,,,,,,
107,5,2,10,75,53000,,,,,
107,6,1,20,5,66000,,,,,
107,7,1,21,300000,23000,,,,,
107,8,1,11,100000,50,,,,,
107,9,1,24,1,100,,,,,
107,10,1,2,200,,1,,1,200,
107,11,1,26,10,,1,,,,
108,1,1,14,750000,,,,,,
108,1,2,19,300000,,,,,,
108,1,3,7,400000,,,,,,
108,1,4,2,100,,,,,,
108,1,5,16,75,,,,,,
108,1,6,12,75000,14000,,,,,
108,2,1,6,5,,,,,,
108,2,2,17,300,,,,,,
108,2,3,24,25,,,,,,
108,2,4,9,1000,,,,,,
108,2,5,15,200000,46000,,,,,
108,3,1,22,400,,,,,,
108,3,2,5,10000,,,,,,
108,3,3,23,10,,,,,,
108,3,4,10,50000,85000,,,,,
108,4,1,13,50,,,,,,
108,4,2,4,750,,,,,,
108,4,3,18,100000,116000,,,,,
108,5,1,26,500000,,,,,,
108,5,2,8,5000,99000,1,1,,99000,
108,6,1,21,500,201000,1,,,,
108,7,1,20,1,279000,1,,,,
108,8,1,1,0.01,359000,1,,,,
108,9,1,25,25000,512000,1,,,,
108,10,1,11,1000000,,1,,1,,
108,11,1,3,200,,1,,,,
109,1,1,4,200,,,,,,
109,1,2,17,100,,,,,,
109,1,3,20,0.01,,,,,,
109,1,4,15,750000,,,,,,
109,1,5,23,5000,,,,,,
109,1,6,2,25,22000,,,,,
109,2,1,16,500000,,,,,,
109,2,2,9,1000000,,,,,,
109,2,3,5,10000,,,,,,
109,2,4,26,1000,,,,,,
109,2,5,8,300000,11000,,,,,
109,3,1,18,50000,,,,,,
109,3,2,25,400000,,,,,,
109,3,3,19,300,,,,,,
109,3,4,3,25000,15000,,,,,
109,4,1,10,100000,,,,,,
109,4,2,13,50,,,,,,
109,4,3,6,500,21000,,,,,
109,5,1,14,750,,,,,,
109,5,2,11,75,40000,1,1,,40000,
109,6,1,22,75000,31000,1,,,,
109,7,1,7,400,55000,1,,,,
109,8,1,24,1,73000,1,,,,
109,9,1,21,10,109000,1,,,,
109,10,1,12,5,,1,,1,,
109,11,1,1,200000,,1,,,,
110,1,1,9,0.01,,,,,,
110,1,2,12,750000,,,,,,
110,1,3,17,100000,,,,,,
110,1,4,20,5000,,,,,,
110,1,5,21,1000,,,,,,
110,1,6,15,400,19000,,,,,
110,2,1,2,200,,,,,,
110,2,2,11,50000,,,,,,
110,2,3,18,75,,,,,,
110,2,4,19,1,,,,,,
110,2,5,24,750,59000,,,,,
110,3,1,13,200000,,,,,,
110,3,2,22,100,,,,,,
110,3,3,8,25000,,,,,,
110,3,4,26,500000,81000,1,1,,81000,
110,4,1,23,5,,1,,,,
110,4,2,3,500,,1,,,,
110,4,3,7,25,219000,1,,,,
110,5,1,10,10,,1,,,,
110,5,2,5,300000,248000,1,,,,
110,6,1,6,400000,201000,1,,,,
110,7,1,14,50,297000,1,,,,
110,8,1,4,300,388000,1,,,,
110,9,1,16,10000,561000,1,,,,
110,10,1,25,1000000,,1,,1,,
110,11,1,1,75000,,1,,,,
111,1,1,17,25000,,,,,,
111,1,2,11,75,,,,,,
111,1,3,2,1000,,,,,,
111,1,4,9,100,,,,,,
111,1,5,21,750000,,,,,,
111,1,6,23,300000,21000,,,,,
111,2,1,4,25,,,,,,
111,2,2,7,400000,,,,,,
111,2,3,18,500,,,,,,
111,2,4,10,200,,,,,,
111,2,5,24,500000,18000,,,,,
111,3,1,5,5000,,,,,,
111,3,2,15,200000,,,,,,
111,3,3,1,0.01,,,,,,
111,3,4,8,10000,34000,,,,,
111,4,1,26,10,,,,,,
111,4,2,19,5,,,,,,
111,4,3,16,1000000,13000,,,,,
111,5,1,20,300,,,,,,
111,5,2,6,400,21000,,,,,
111,6,1,25,1,39000,,,,,
111,7,1,14,750,47000,,,,,
111,8,1,12,50,67000,,,,,
111,9,1,22,100000,62000,1,1,,62000,
111,10,1,13,75000,,1,,1,,
111,11,1,3,50000,,1,,,,
112,1,1,20,500,,,,,,
112,1,2,22,1000000,,,,,,
112,1,3,18,200,,,,,,
112,1,4,10,25000,,,,,,
112,1,5,5,300,,,,,,
112,1,6,9,400,16000,,,,,
112,2,1,4,5000,,,,,,
112,2,2,23,25,,,,,,
112,2,3,24,750000,,,,,,
112,2,4,17,200000,,,,,,
112,2,5,8,10,24000,,,,,
112,3,1,2,750,,,,,,
112,3,2,25,50000,,,,,,
112,3,3,11,1,,,,,,
112,3,4,1,0.01,48000,,,,,
112,4,1,13,75000,,,,,,
112,4,2,19,50,,,,,,
112,4,3,21,100,87000,,,,,
112,5,1,15,5,,,,,,
112,5,2,6,500000,72000,,,,,
112,6,1,12,1000,113000,,,,,
112,7,1,26,300000,93000,,,,,
112,8,1,7,100000,107000,1,1,,107000,
112,9,1,3,400000,,1,,,,
112,10,1,14,10000,,1,,1,,
112,11,1,16,75,,1,,,,
113,1,1,14,75000,,,,,,
113,1,2,19,75,,,,,,
113,1,3,23,10000,,,,,,
113,1,4,12,200,,,,,,
113,1,5,16,300000,,,,,,
113,1,6,11,1000,34000,,,,,
113,2,1,13,10,,,,,,
113,2,2,17,50,,,,,,
113,2,3,7,0.01,,,,,,
113,2,4,22,1000000,,,,,,
113,2,5,10,50000,45000,,,,,
113,3,1,20,100000,,,,,,
113,3,2,5,25,,,,,,
113,3,3,2,5,,,,,,
113,3,4,21,1,90000,,,,,
113,4,1,6,750000,,,,,,
113,4,2,1,5000,,,,,,
113,4,3,15,750,79000,,,,,
113,5,1,8,25000,,,,,,
113,5,2,25,400,141000,,,,,
113,6,1,24,300,204000,1,1,,204000,
113,7,1,4,500000,131000,,,,,
113,8,1,26,100,191000,,,,,
113,9,1,18,400000,,,,,,
113,10,1,3,200000,,1,,1,,
113,11,1,9,500,,1,,,,
114,1,1,17,750000,,,,,,
114,1,2,22,750,,,,,,
114,1,3,8,50,,,,,,
114,1,4,12,300,,,,,,
114,1,5,5,50000,,,,,,
114,1,6,11,10000,28000,,,,,
114,2,1,24,5,,,,,,
114,2,2,16,75,,,,,,
114,2,3,19,1000000,,,,,,
114,2,4,13,0.01,,,,,,
114,2,5,1,400,23000,,,,,
114,3,1,2,100000,,,,,,
114,3,2,15,1,,,,,,
114,3,3,25,400000,,,,,,
114,3,4,10,75000,38000,,,,,
114,4,1,20,200000,,,,,,
114,4,2,14,100,,,,,,
114,4,3,18,500000,19000,,,,,
114,5,1,23,500,,,,,,
114,5,2,3,25,35000,,,,,
114,6,1,26,25000,41000,,,,,
114,7,1,9,300000,1200,,,,,
114,8,1,4,1000,1900,,,,,
114,9,1,6,200,2500,,,,,
114,10,1,7,10,,1,1,1,10,
114,11,1,21,5000,,1,,,,
115,1,1,6,1000000,,,,,,
115,1,2,9,750,,,,,,
115,1,3,20,100000,,,,,,
115,1,4,15,5,,,,,,
115,1,5,23,400,,,,,,
115,1,6,19,10,17000,,,,,
115,2,1,22,750000,,,,,,
115,2,2,18,75000,,,,,,
115,2,3,5,1,,,,,,
115,2,4,16,200000,,,,,,
115,2,5,14,5000,24000,,,,,
115,3,1,4,400000,,,,,,
115,3,2,13,300,,,,,,
115,3,3,25,100,,,,,,
115,3,4,10,500,39000,,,,,
115,4,1,8,10000,,,,,,
115,4,2,17,75,,,,,,
115,4,3,2,25,55000,,,,,
115,5,1,21,1000,,,,,,
115,5,2,11,500000,32000,,,,,
115,6,1,7,0.01,47000,,,,,
115,7,1,24,25000,61000,,,,,
115,8,1,3,300000,12000,,,,,
115,9,1,26,200,23000,,,,,
115,10,1,12,50000,,1,1,1,50000,
115,11,1,1,50,,1,,,,
116,1,1,5,300,,,,,,
116,1,2,14,400000,,,,,,
116,1,3,15,500,,,,,,
116,1,4,23,10000,,,,,,
116,1,5,8,50000,,,,,,
116,1,6,3,300000,31000,,,,,
116,2,1,18,1000000,,,,,,
116,2,2,17,200,,,,,,
116,2,3,7,50,,,,,,
116,2,4,20,400,,,,,,
116,2,5,25,25,45000,,,,,
116,3,1,13,5000,,,,,,
116,3,2,1,10,,,,,,
116,3,3,10,5,,,,,,
116,3,4,22,200000,54000,,,,,
116,4,1,9,75000,,,,,,
116,4,2,2,750000,,,,,,
116,4,3,4,500000,14000,,,,,
116,5,1,12,75,,,,,,
116,5,2,21,1000,20000,,,,,
116,6,1,6,100000,3000,,,,,
116,7,1,24,25000,150,1,1,,150,
116,8,1,16,1,,1,,,,
116,9,1,19,100,,1,,,,
116,10,1,11,750,,1,,1,,
116,11,1,26,0.01,,1,,,,
117,1,1,7,750,,,,,,
117,1,2,22,100,,,,,,
117,1,3,26,1000000,,,,,,
117,1,4,10,25,,,,,,
117,1,5,12,500,,,,,,
117,1,6,13,100000,22000,,,,,
117,2,1,16,25000,,,,,,
117,2,2,21,50,,,,,,
117,2,3,14,0.01,,,,,,
117,2,4,11,1000,,,,,,
117,2,5,4,75000,55000,,,,,
117,3,1,5,5,,,,,,
117,3,2,6,400000,,,,,,
117,3,3,1,1,,,,,,
117,3,4,15,75,108000,,,,,
117,4,1,3,400,,,,,,
117,4,2,24,300000,,,,,,
117,4,3,17,200,136000,,,,,
117,5,1,9,500000,,,,,,
117,5,2,25,300,122000,,,,,
117,6,1,23,50000,148000,,,,,
117,7,1,18,10,198000,,,,,
117,8,1,8,750000,60000,1,1,,60000,
117,9,1,19,200000,,1,,,,
117,10,1,2,10000,,1,,1,,
117,11,1,20,5000,,1,,,,
118,1,1,4,100,,,,,,
118,1,2,9,400,,,,,,
118,1,3,17,10,,,,,,
118,1,4,21,200000,,,,,,
118,1,5,13,1000,,,,,,
118,1,6,8,50000,37000,,,,,
118,2,1,25,500000,,,,,,
118,2,2,14,750,,,,,,
118,2,3,11,0.01,,,,,,
118,2,4,3,400000,,,,,,
118,2,5,20,200,61000,,,,,
118,3,1,22,750000,,,,,,
118,3,2,1,75,,,,,,
118,3,3,18,5000,,,,,,
118,3,4,5,1,88000,,,,,
118,4,1,19,1000000,,,,,,
118,4,2,6,25,,,,,,
118,4,3,15,5,33000,,,,,
118,5,1,2,10000,,,,,,
118,5,2,12,100000,29000,,,,,
118,6,1,16,300000,17000,,,,,
118,7,1,7,300,27000,1,1,,27000,
118,8,1,10,75000,,1,,,,
118,9,1,24,50,,1,,,,
118,10,1,23,25000,,1,,1,,
118,11,1,26,500,,1,,,,
119,1,1,2,25000,,,,,,
119,1,2,1,5,,,,,,
119,1,3,8,100,,,,,,
119,1,4,13,200000,,,,,,
119,1,5,14,50,,,,,,
119,1,6,19,400,41000,,,,,
119,2,1,26,200,,,,,,
119,2,2,4,750000,,,,,,
119,2,3,20,100000,,,,,,
119,2,4,9,50000,,,,,,
119,2,5,24,300,52000,,,,,
119,3,1,18,5000,,,,,,
119,3,2,12,10000,,,,,,
119,3,3,17,1000000,,,,,,
119,3,4,7,10,42000,,,,,
119,4,1,11,400000,,,,,,
119,4,2,21,750,,,,,,
119,4,3,3,1,65000,,,,,
119,5,1,16,75,,,,,,
119,5,2,25,500000,39000,,,,,
119,6,1,6,25,53000,,,,,
119,7,1,10,300000,14000,1,1,,14000,
119,8,1,5,500,,1,,,,
119,9,1,22,0.01,,1,,,,
119,10,1,15,1000,,1,,1,,
119,11,1,23,75000,,1,,,,
120,1,1,25,25,,,,,,
120,1,2,8,100,,,,,,
120,1,3,12,5000,,,,,,
120,1,4,16,500,,,,,,
120,1,5,7,10,,,,,,
120,1,6,13,1000,63000,,,,,
120,2,1,10,100000,,,,,,
120,2,2,4,300000,,,,,,
120,2,3,5,400,,,,,,
120,2,4,21,75000,,,,,,
120,2,5,17,1000000,38000,,,,,
120,3,1,14,750,,,,,,
120,3,2,11,500000,,,,,,
120,3,3,1,75,,,,,,
120,3,4,24,5,52000,,,,,
120,4,1,6,300,,,,,,
120,4,2,15,1,,,,,,
120,4,3,20,400000,56000,,,,,
120,5,1,3,50000,,,,,,
120,5,2,19,0.01,95000,,,,,
120,6,1,23,10000,147000,,,,,
120,7,1,9,200000,139000,1,1,,139000,
120,8,1,2,25000,231000,1,,,,
120,9,1,18,200,411000,1,,,,
120,10,1,22,50,,1,,1,,
120,11,1,26,750000,,1,,,,
121,1,1,10,50000,,,,,,
121,1,2,7,5000,,,,,,
121,1,3,1,300,,,,,,
121,1,4,17,25000,,,,,,
121,1,5,9,10000,,,,,,
121,1,6,14,75,61000,,,,,
121,2,1,8,10,,,,,,
121,2,2,3,300000,,,,,,
121,2,3,13,400,,,,,,
121,2,4,18,1000,,,,,,
121,2,5,11,400000,85000,,,,,
121,3,1,2,500,,,,,,
121,3,2,6,75000,,,,,,
121,3,3,21,100000,,,,,,
121,3,4,23,50,136000,,,,,
121,4,1,24,0.01,,,,,,
121,4,2,16,1000000,,,,,,
121,4,3,5,750000,49000,,,,,
121,5,1,4,200000,,,,,,
121,5,2,19,500000,150,,,,,
121,6,1,22,750,40,,,,,
121,7,1,12,200,30,,,,,
121,8,1,15,25,35,,,,,
121,9,1,20,100,3,,,,,
121,10,1,25,1,,1,1,1,1,
121,11,1,26,5,,1,,,,
122,1,1,22,1000,,,,,,
122,1,2,12,5,,,,,,
122,1,3,14,750000,,,,,,
122,1,4,8,500000,,,,,,
122,1,5,21,200,,,,,,
122,1,6,17,400000,19000,,,,,
122,2,1,16,50000,,,,,,
122,2,2,6,500,,,,,,
122,2,3,2,300000,,,,,,
122,2,4,24,100,,,,,,
122,2,5,20,10,27000,,,,,
122,3,1,18,750,,,,,,
122,3,2,11,0.01,,,,,,
122,3,3,1,200000,,,,,,
122,3,4,26,1000000,10000,,,,,
122,4,1,3,50,,,,,,
122,4,2,23,10000,,,,,,
122,4,3,13,75000,12000,,,,,
122,5,1,4,100000,,,,,,
122,5,2,5,1,4000,,,,,
122,6,1,10,5000,5000,,,,,
122,7,1,25,75,7000,1,1,,7000,
122,8,1,9,25,,1,,,,
122,9,1,15,400,,1,,,,
122,10,1,7,300,,1,,1,,
